HTTrack3.48-22+htsswf+htsjava launched on Wed, 25 Jan 2017 13:16:09 at http://www.techfest.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.techfest.org -O1 "E:\CLabs\Weh" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/goodtimesrg-regular-webfont.woff2
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/tweetie.min.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/classie.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/pathLoader.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/gmaps.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/owl-carousel/owl.carousel.min.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/isotope.pkgd.min.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.inview.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/waypoints.min.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.counterup.min.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.nav.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.magnific-popup.min.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.mb.YTPlayer.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.form.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/jquery.validate.js (from www.techfest.org/cured/)
13:34:01	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/bootstrap.min.js (from www.techfest.org/cured/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/default.js (from www.techfest.org/cured/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/cured/js/plugins.js (from www.techfest.org/cured/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/pic3.jpg (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/bootstrap/css/bootstrap.min.css (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/assets/css/animate-custom.css (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/css/animate.css (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/font-awesome/css/font-awesome.min.css (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/magnific-popup/magnific-popup.css (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/css/creative.min.css (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link https://ajax.googleapis.com/ajax/libs/jquery/1.12.2/jquery.min.js (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/js/wow.min.js (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/joinus.html (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/STS.png (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/sts_logo.png (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/savethesouls.PDF (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link https://d18kwxxua7ik1y.cloudfront.net/product/embeds/v1/change-embeds.js (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/pic1.jpg (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/pic2.jpg (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/pic3.jpg (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/ubi.jpg (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/download.jpe (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/download (1).jpe (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/a.png (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/Proudly Sponsored by 1.png (from www.techfest.org/savethesouls/)
13:34:02	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/Proudly Sponsored by 2.png (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/himalaya.jpg (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/anju.jpg (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/img/gautamgrover.jpg (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/jquery/jquery.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/bootstrap/js/bootstrap.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link cdnjs.cloudflare.com/ajax/libs/jquery-easing/1.3/jquery.easing.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/scrollreveal/scrollreveal.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/vendor/magnific-popup/jquery.magnific-popup.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/assets/js/wow.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/savethesouls/js/creative.min.js (from www.techfest.org/savethesouls/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/thumbnail1.jpg (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/bootstrap.min.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/font-awesome.min.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/etlinefont.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/flexslider.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/owl.carousel.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/owl.theme.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/animate.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/css/style.css (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/scrollIt.min.js (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logo.png (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/bg/w3.jpg (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/bg/w1.jpg (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/bg/w5.jpg (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/bg/w4.jpg (from www.techfest.org/iampower/)
13:34:03	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/iampower_logo.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/women_in_stem.jpg (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/bulb.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/summit.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/code.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/saksham.jpg (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/summit.jpg (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/acm.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/womansers Logo.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/Air_India_Logo.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/himalaya.jpg (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/Confess logo.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/cbi.jpg (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/pycon.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/pssi.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/pythonexpress.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/images/logos/doycare3.png (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.min.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.easing.min.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/bootstrap.min.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/flexslider.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/owl.carousel.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.appear.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/mixitup.js (from www.techfest.org/iampower/)
13:34:04	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.parallax-1.1.3.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.animateNumber.min.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.easytabs.min.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.easypiechart.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jquery.ajaxchimp.min.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/jqBootstrapValidation.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/contact_me.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/iampower/js/main.js (from www.techfest.org/iampower/)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/penguin.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/syncthread.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/hpc.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/mellanox.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/intel.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/amd.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/nividia.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/issc/arm.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/competitions/scc_pic.jpg (from www.techfest.org/scc)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/thumbnail.jpg (from www.techfest.org/media)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/public/fonts/GoodTimesRg-Regular.ttf (from www.techfest.org/media)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/adminbackground.jpg (from www.techfest.org/media)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Afternoon_Mumbai_P-2_29-12-15.jpg (from www.techfest.org/media)
13:34:05	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Current Affairs.png (from www.techfest.org/media)
